0.0131501	0.0262785	0.0393635	0.0523834	0.065316	0.0781392	0.0908304	0.103367	0.115725	0.127882	0.139815	0.151499	0.162913	0.174032	0.184834	0.195299	0.205404	0.215132	0.224464	0.233384	0.241881	0.249941	0.257558	0.264726	0.271442	0.277707	0.283525	0.288903	0.293849	0.298377	0.3025	0.306237	0.309604	0.312623	0.315315	0.317701	0.319804	0.321645	0.323247	0.32463	0.325816	0.326822	0.327666	0.328364	0.32893	0.329377	0.329713	0.329948	0.330087	0.330133	0.330087	0.329948	0.329713	0.329377	0.32893	0.328364	0.327666	0.326822	0.325816	0.32463	0.323247	0.321645	0.319804	0.317701	0.315315	0.312623	0.309604	0.306237	0.3025	0.298377	0.293849	0.288903	0.283525	0.277707	0.271442	0.264726	0.257558	0.249941	0.241881	0.233384	0.224464	0.215132	0.205404	0.195299	0.184834	0.174032	0.162913	0.151499	0.139815	0.127882	0.115725	0.103367	0.0908304	0.0781392	0.065316	0.0523834	0.0393635	0.0262785	0.0131501	
0.012333	0.0246454	0.0369167	0.0491261	0.061253	0.0732762	0.0851746	0.0969269	0.108512	0.119907	0.131092	0.142045	0.152744	0.163169	0.1733	0.183117	0.192601	0.201736	0.210505	0.218896	0.226895	0.234494	0.241685	0.248463	0.254827	0.260776	0.266314	0.271447	0.276182	0.280532	0.284508	0.288124	0.291399	0.294348	0.29699	0.299345	0.301432	0.303271	0.304881	0.30628	0.307486	0.308517	0.309388	0.310113	0.310704	0.311173	0.311528	0.311776	0.311923	0.311972	0.311923	0.311776	0.311528	0.311173	0.310704	0.310113	0.309388	0.308517	0.307486	0.30628	0.304881	0.303271	0.301432	0.299345	0.29699	0.294348	0.291399	0.288124	0.284508	0.280532	0.276182	0.271447	0.266314	0.260776	0.254827	0.248463	0.241685	0.234494	0.226895	0.218896	0.210505	0.201736	0.192601	0.183117	0.1733	0.163169	0.152744	0.142045	0.131092	0.119907	0.108512	0.0969269	0.0851746	0.0732762	0.061253	0.0491261	0.0369167	0.0246454	0.012333	
0.0115364	0.0230534	0.0345316	0.0459514	0.0572934	0.0685378	0.0796647	0.0906545	0.101487	0.112143	0.122601	0.132843	0.142849	0.1526	0.162078	0.171266	0.180146	0.188703	0.196924	0.204796	0.212308	0.219453	0.226222	0.232613	0.238624	0.244254	0.249506	0.254386	0.2589	0.263059	0.266872	0.270353	0.273517	0.276377	0.278952	0.281256	0.283308	0.285125	0.286724	0.288121	0.289333	0.290373	0.291256	0.291995	0.2926	0.293082	0.293449	0.293706	0.293858	0.293909	0.293858	0.293706	0.293449	0.293082	0.2926	0.291995	0.291256	0.290373	0.289333	0.288121	0.286724	0.285125	0.283308	0.281256	0.278952	0.276377	0.273517	0.270353	0.266872	0.263059	0.2589	0.254386	0.249506	0.244254	0.238624	0.232613	0.226222	0.219453	0.212308	0.204796	0.196924	0.188703	0.180146	0.171266	0.162078	0.1526	0.142849	0.132843	0.122601	0.112143	0.101487	0.0906545	0.0796647	0.0685378	0.0572934	0.0459514	0.0345316	0.0230534	0.0115364	
0.0107593	0.0215003	0.0322048	0.0428546	0.0534314	0.0639166	0.074292	0.0845391	0.0946395	0.104575	0.114327	0.123877	0.133209	0.142304	0.151147	0.159721	0.168012	0.176006	0.183691	0.191054	0.198088	0.204784	0.211137	0.217143	0.222799	0.228107	0.233069	0.237689	0.241973	0.24593	0.249568	0.2529	0.255937	0.258693	0.261182	0.263419	0.265419	0.267198	0.268769	0.270149	0.27135	0.272386	0.273269	0.27401	0.27462	0.275107	0.275479	0.27574	0.275895	0.275946	0.275895	0.27574	0.275479	0.275107	0.27462	0.27401	0.273269	0.272386	0.27135	0.270149	0.268769	0.267198	0.265419	0.263419	0.261182	0.258693	0.255937	0.2529	0.249568	0.24593	0.241973	0.237689	0.233069	0.228107	0.222799	0.217143	0.211137	0.204784	0.198088	0.191054	0.183691	0.176006	0.168012	0.159721	0.151147	0.142304	0.133209	0.123877	0.114327	0.104575	0.0946395	0.0845391	0.074292	0.0639166	0.0534314	0.0428546	0.0322048	0.0215003	0.0107593	
0.0100003	0.0199836	0.0299328	0.0398309	0.0496608	0.0594054	0.0690476	0.0785704	0.0879569	0.09719	0.106253	0.11513	0.123804	0.132261	0.140484	0.14846	0.156176	0.163619	0.170777	0.177642	0.184205	0.190459	0.196398	0.20202	0.207323	0.212307	0.216974	0.221327	0.225373	0.229118	0.23257	0.23574	0.238637	0.241275	0.243664	0.245819	0.247752	0.249477	0.251007	0.252354	0.253531	0.254551	0.255423	0.256157	0.256763	0.257248	0.257619	0.25788	0.258035	0.258087	0.258035	0.25788	0.257619	0.257248	0.256763	0.256157	0.255423	0.254551	0.253531	0.252354	0.251007	0.249477	0.247752	0.245819	0.243664	0.241275	0.238637	0.23574	0.23257	0.229118	0.225373	0.221327	0.216974	0.212307	0.207323	0.20202	0.196398	0.190459	0.184205	0.177642	0.170777	0.163619	0.156176	0.14846	0.140484	0.132261	0.123804	0.11513	0.106253	0.09719	0.0879569	0.0785704	0.0690476	0.0594054	0.0496608	0.0398309	0.0299328	0.0199836	0.0100003	
0.00925839	0.018501	0.0277119	0.0368753	0.0459754	0.0549964	0.0639226	0.0727381	0.0814275	0.0899752	0.098366	0.106585	0.114618	0.12245	0.130068	0.137459	0.144612	0.151515	0.158158	0.164532	0.17063	0.176447	0.181977	0.187217	0.192165	0.196823	0.201191	0.205273	0.209073	0.212598	0.215855	0.218851	0.221598	0.224104	0.226381	0.22844	0.230293	0.231951	0.233426	0.234729	0.235872	0.236863	0.237714	0.238433	0.239027	0.239504	0.239869	0.240126	0.240279	0.24033	0.240279	0.240126	0.239869	0.239504	0.239027	0.238433	0.237714	0.236863	0.235872	0.234729	0.233426	0.231951	0.230293	0.22844	0.226381	0.224104	0.221598	0.218851	0.215855	0.212598	0.209073	0.205273	0.201191	0.196823	0.192165	0.187217	0.181977	0.176447	0.17063	0.164532	0.158158	0.151515	0.144612	0.137459	0.130068	0.12245	0.114618	0.106585	0.098366	0.0899752	0.0814275	0.0727381	0.0639226	0.0549964	0.0459754	0.0368753	0.0277119	0.018501	0.00925839	
0.0085323	0.01705	0.0255384	0.033983	0.0423692	0.0506823	0.0589081	0.0670319	0.0750397	0.0829172	0.0906506	0.0982264	0.105631	0.112853	0.119878	0.126697	0.133297	0.13967	0.145806	0.151698	0.157338	0.162721	0.167844	0.172704	0.177298	0.181628	0.185694	0.1895	0.193049	0.196346	0.199399	0.202213	0.204798	0.207163	0.209316	0.211268	0.213028	0.214608	0.216017	0.217265	0.218362	0.219317	0.220138	0.220833	0.221408	0.221871	0.222226	0.222476	0.222625	0.222675	0.222625	0.222476	0.222226	0.221871	0.221408	0.220833	0.220138	0.219317	0.218362	0.217265	0.216017	0.214608	0.213028	0.211268	0.209316	0.207163	0.204798	0.202213	0.199399	0.196346	0.193049	0.1895	0.185694	0.181628	0.177298	0.172704	0.167844	0.162721	0.157338	0.151698	0.145806	0.13967	0.133297	0.126697	0.119878	0.112853	0.105631	0.0982264	0.0906506	0.0829172	0.0750397	0.0670319	0.0589081	0.0506823	0.0423692	0.033983	0.0255384	0.01705	0.0085323	
0.00782083	0.0156282	0.0234088	0.0311491	0.0388359	0.0464557	0.0539954	0.0614419	0.0687821	0.0760033	0.0830928	0.0900386	0.0968285	0.103451	0.109896	0.116152	0.122211	0.128062	0.133699	0.139114	0.144302	0.149257	0.153976	0.158456	0.162696	0.166697	0.170458	0.173984	0.177276	0.18034	0.18318	0.185805	0.188219	0.190432	0.192452	0.194286	0.195945	0.197436	0.198769	0.199953	0.200995	0.201904	0.202687	0.203352	0.203903	0.204347	0.204687	0.204928	0.205071	0.205119	0.205071	0.204928	0.204687	0.204347	0.203903	0.203352	0.202687	0.201904	0.200995	0.199953	0.198769	0.197436	0.195945	0.194286	0.192452	0.190432	0.188219	0.185805	0.18318	0.18034	0.177276	0.173984	0.170458	0.166697	0.162696	0.158456	0.153976	0.149257	0.144302	0.139114	0.133699	0.128062	0.122211	0.116152	0.109896	0.103451	0.0968285	0.0900386	0.0830928	0.0760033	0.0687821	0.0614419	0.0539954	0.0464557	0.0388359	0.0311491	0.0234088	0.0156282	0.00782083	
0.00712279	0.0142333	0.0213194	0.0283689	0.0353695	0.0423092	0.049176	0.0559581	0.0626435	0.0692209	0.0756789	0.0820065	0.0881929	0.094228	0.100102	0.105806	0.111331	0.116669	0.121814	0.126758	0.131498	0.136028	0.140345	0.144448	0.148334	0.152004	0.155459	0.1587	0.161731	0.164556	0.167179	0.169605	0.171842	0.173895	0.175772	0.177481	0.179028	0.180422	0.181671	0.182781	0.183761	0.184617	0.185356	0.185983	0.186505	0.186925	0.187248	0.187477	0.187613	0.187658	0.187613	0.187477	0.187248	0.186925	0.186505	0.185983	0.185356	0.184617	0.183761	0.182781	0.181671	0.180422	0.179028	0.177481	0.175772	0.173895	0.171842	0.169605	0.167179	0.164556	0.161731	0.1587	0.155459	0.152004	0.148334	0.144448	0.140345	0.136028	0.131498	0.126758	0.121814	0.116669	0.111331	0.105806	0.100102	0.094228	0.0881929	0.0820065	0.0756789	0.0692209	0.0626435	0.0559581	0.049176	0.0423092	0.0353695	0.0283689	0.0213194	0.0142333	0.00712279	
0.00643698	0.0128629	0.0192667	0.0256374	0.031964	0.0382356	0.0444415	0.0505708	0.0566131	0.062558	0.0683954	0.0741154	0.0797086	0.0851658	0.0904784	0.0956381	0.100638	0.10547	0.110128	0.114608	0.118903	0.123012	0.12693	0.130656	0.134188	0.137526	0.140672	0.143627	0.146393	0.148974	0.151373	0.153596	0.155648	0.157535	0.159262	0.160836	0.162265	0.163554	0.16471	0.16574	0.16665	0.167447	0.168136	0.168721	0.169209	0.169602	0.169904	0.170118	0.170245	0.170288	0.170245	0.170118	0.169904	0.169602	0.169209	0.168721	0.168136	0.167447	0.16665	0.16574	0.16471	0.163554	0.162265	0.160836	0.159262	0.157535	0.155648	0.153596	0.151373	0.148974	0.146393	0.143627	0.140672	0.137526	0.134188	0.130656	0.12693	0.123012	0.118903	0.114608	0.110128	0.10547	0.100638	0.0956381	0.0904784	0.0851658	0.0797086	0.0741154	0.0683954	0.062558	0.0566131	0.0505708	0.0444415	0.0382356	0.031964	0.0256374	0.0192667	0.0128629	0.00643698	
0.00576222	0.0115146	0.0172471	0.02295	0.0286135	0.0342278	0.0397834	0.0452705	0.05068	0.0560026	0.0612292	0.0663513	0.0713603	0.0762482	0.0810075	0.0856308	0.0901115	0.0944436	0.0986216	0.102641	0.106497	0.110186	0.113707	0.117057	0.120235	0.123242	0.126077	0.128742	0.13124	0.133573	0.135744	0.137758	0.13962	0.141333	0.142904	0.144338	0.145641	0.146818	0.147876	0.148819	0.149654	0.150385	0.151018	0.151557	0.152006	0.152369	0.152648	0.152845	0.152963	0.153002	0.152963	0.152845	0.152648	0.152369	0.152006	0.151557	0.151018	0.150385	0.149654	0.148819	0.147876	0.146818	0.145641	0.144338	0.142904	0.141333	0.13962	0.137758	0.135744	0.133573	0.13124	0.128742	0.126077	0.123242	0.120235	0.117057	0.113707	0.110186	0.106497	0.102641	0.0986216	0.0944436	0.0901115	0.0856308	0.0810075	0.0762482	0.0713603	0.0663513	0.0612292	0.0560026	0.05068	0.0452705	0.0397834	0.0342278	0.0286135	0.02295	0.0172471	0.0115146	0.00576222	
0.00509737	0.010186	0.0152571	0.0203021	0.0253122	0.0302789	0.0351936	0.040048	0.0448338	0.049543	0.0541677	0.0587001	0.063133	0.0674594	0.0716724	0.075766	0.0797342	0.0835718	0.087274	0.0908366	0.0942561	0.0975295	0.100655	0.10363	0.106454	0.109128	0.111651	0.114025	0.116252	0.118333	0.120273	0.122073	0.123739	0.125274	0.126683	0.127971	0.129142	0.130202	0.131155	0.132006	0.132761	0.133422	0.133995	0.134483	0.134891	0.13522	0.135473	0.135652	0.135759	0.135795	0.135759	0.135652	0.135473	0.13522	0.134891	0.134483	0.133995	0.133422	0.132761	0.132006	0.131155	0.130202	0.129142	0.127971	0.126683	0.125274	0.123739	0.122073	0.120273	0.118333	0.116252	0.114025	0.111651	0.109128	0.106454	0.10363	0.100655	0.0975295	0.0942561	0.0908366	0.087274	0.0835718	0.0797342	0.075766	0.0716724	0.0674594	0.063133	0.0587001	0.0541677	0.049543	0.0448338	0.040048	0.0351936	0.0302789	0.0253122	0.0203021	0.0152571	0.010186	0.00509737	
0.00444126	0.00887491	0.0132933	0.017689	0.0220543	0.0263818	0.0306642	0.0348941	0.0390643	0.043168	0.0471983	0.0511485	0.0550124	0.0587838	0.0624569	0.0660265	0.0694875	0.0728354	0.0760659	0.0791757	0.0821616	0.085021	0.0877521	0.0903535	0.0928245	0.0951648	0.0973748	0.0994556	0.101409	0.103236	0.10494	0.106523	0.107989	0.109341	0.110584	0.111721	0.112756	0.113693	0.114537	0.115291	0.11596	0.116547	0.117056	0.117491	0.117853	0.118146	0.118372	0.118532	0.118627	0.118659	0.118627	0.118532	0.118372	0.118146	0.117853	0.117491	0.117056	0.116547	0.11596	0.115291	0.114537	0.113693	0.112756	0.111721	0.110584	0.109341	0.107989	0.106523	0.10494	0.103236	0.101409	0.0994556	0.0973748	0.0951648	0.0928245	0.0903535	0.0877521	0.085021	0.0821616	0.0791757	0.0760659	0.0728354	0.0694875	0.0660265	0.0624569	0.0587838	0.0550124	0.0511485	0.0471983	0.043168	0.0390643	0.0348941	0.0306642	0.0263818	0.0220543	0.017689	0.0132933	0.00887491	0.00444126	
0.00379277	0.00757904	0.0113523	0.0151062	0.0188342	0.0225299	0.0261872	0.0297997	0.0333615	0.0368665	0.0403089	0.0436833	0.0469841	0.0502063	0.053345	0.0563956	0.059354	0.0622162	0.0649788	0.0676387	0.0701935	0.0726409	0.0749794	0.0772077	0.0793252	0.0813318	0.0832278	0.0850138	0.0866912	0.0882616	0.089727	0.0910898	0.0923526	0.0935185	0.0945905	0.095572	0.0964663	0.0972769	0.0980073	0.0986609	0.0992409	0.0997506	0.100193	0.10057	0.100885	0.10114	0.101336	0.101475	0.101559	0.101586	0.101559	0.101475	0.101336	0.10114	0.100885	0.10057	0.100193	0.0997506	0.0992409	0.0986609	0.0980073	0.0972769	0.0964663	0.095572	0.0945905	0.0935185	0.0923526	0.0910898	0.089727	0.0882616	0.0866912	0.0850138	0.0832278	0.0813318	0.0793252	0.0772077	0.0749794	0.0726409	0.0701935	0.0676387	0.0649788	0.0622162	0.059354	0.0563956	0.053345	0.0502063	0.0469841	0.0436833	0.0403089	0.0368665	0.0333615	0.0297997	0.0261872	0.0225299	0.0188342	0.0151062	0.0113523	0.00757904	0.00379277	
0.00315078	0.00629617	0.00943078	0.0125493	0.0156463	0.0187165	0.0217549	0.0247561	0.0277153	0.0306274	0.0334877	0.0362916	0.0390346	0.0417124	0.0443212	0.0468571	0.0493166	0.0516966	0.0539942	0.056207	0.0583327	0.0603698	0.0623168	0.0641727	0.065937	0.0676095	0.0691906	0.0706807	0.0720809	0.0733925	0.0746171	0.0757566	0.0768133	0.0777894	0.0786876	0.0795104	0.0802607	0.0809413	0.0815549	0.0821044	0.0825923	0.0830213	0.0833938	0.0837118	0.0839774	0.0841923	0.084358	0.0844754	0.0845456	0.0845689	0.0845456	0.0844754	0.084358	0.0841923	0.0839774	0.0837118	0.0833938	0.0830213	0.0825923	0.0821044	0.0815549	0.0809413	0.0802607	0.0795104	0.0786876	0.0777894	0.0768133	0.0757566	0.0746171	0.0733925	0.0720809	0.0706807	0.0691906	0.0676095	0.065937	0.0641727	0.0623168	0.0603698	0.0583327	0.056207	0.0539942	0.0516966	0.0493166	0.0468571	0.0443212	0.0417124	0.0390346	0.0362916	0.0334877	0.0306274	0.0277153	0.0247561	0.0217549	0.0187165	0.0156463	0.0125493	0.00943078	0.00629617	0.00315078	
0.00251418	0.00502407	0.00752536	0.0100138	0.0124851	0.0149351	0.0173597	0.0197547	0.0221162	0.0244402	0.0267229	0.0289608	0.0311501	0.0332877	0.0353702	0.0373948	0.0393587	0.0412593	0.0430945	0.0448622	0.0465607	0.0481888	0.0497452	0.0512292	0.0526405	0.0539788	0.0552443	0.0564375	0.0575592	0.0586103	0.0595922	0.0605064	0.0613544	0.0621383	0.0628599	0.0635214	0.0641249	0.0646726	0.0651667	0.0656094	0.0660027	0.0663487	0.0666492	0.0669059	0.0671204	0.067294	0.0674278	0.0675227	0.0675794	0.0675983	0.0675794	0.0675227	0.0674278	0.067294	0.0671204	0.0669059	0.0666492	0.0663487	0.0660027	0.0656094	0.0651667	0.0646726	0.0641249	0.0635214	0.0628599	0.0621383	0.0613544	0.0605064	0.0595922	0.0586103	0.0575592	0.0564375	0.0552443	0.0539788	0.0526405	0.0512292	0.0497452	0.0481888	0.0465607	0.0448622	0.0430945	0.0412593	0.0393587	0.0373948	0.0353702	0.0332877	0.0311501	0.0289608	0.0267229	0.0244402	0.0221162	0.0197547	0.0173597	0.0149351	0.0124851	0.0100138	0.00752536	0.00502407	0.00251418	
0.00188189	0.00376056	0.0056328	0.00749543	0.00934526	0.0111792	0.012994	0.0147868	0.0165545	0.0182942	0.0200031	0.0216784	0.0233175	0.0249179	0.0264772	0.0279933	0.029464	0.0308875	0.0322622	0.0335865	0.0348592	0.0360793	0.037246	0.0383586	0.0394169	0.0404208	0.0413703	0.0422659	0.043108	0.0438974	0.0446351	0.0453222	0.0459598	0.0465494	0.0470924	0.0475904	0.0480449	0.0484575	0.0488299	0.0491637	0.0494604	0.0497215	0.0499484	0.0501422	0.0503042	0.0504354	0.0505365	0.0506083	0.0506511	0.0506654	0.0506511	0.0506083	0.0505365	0.0504354	0.0503042	0.0501422	0.0499484	0.0497215	0.0494604	0.0491637	0.0488299	0.0484575	0.0480449	0.0475904	0.0470924	0.0465494	0.0459598	0.0453222	0.0446351	0.0438974	0.043108	0.0422659	0.0413703	0.0404208	0.0394169	0.0383586	0.037246	0.0360793	0.0348592	0.0335865	0.0322622	0.0308875	0.029464	0.0279933	0.0264772	0.0249179	0.0233175	0.0216784	0.0200031	0.0182942	0.0165545	0.0147868	0.012994	0.0111792	0.00934526	0.00749543	0.0056328	0.00376056	0.00188189	
0.00125281	0.00250348	0.00374987	0.00498986	0.00622134	0.00744222	0.00865044	0.00984397	0.0110208	0.0121791	0.0133168	0.0144322	0.0155236	0.0165892	0.0176275	0.0186371	0.0196166	0.0205646	0.0214803	0.0223625	0.0232104	0.0240233	0.0248008	0.0255423	0.0262478	0.0269171	0.0275503	0.0281477	0.0287095	0.0292363	0.0297287	0.0301874	0.0306132	0.0310071	0.0313699	0.0317028	0.0320067	0.0322826	0.0325318	0.0327552	0.0329538	0.0331286	0.0332805	0.0334104	0.0335189	0.0336068	0.0336746	0.0337227	0.0337514	0.033761	0.0337514	0.0337227	0.0336746	0.0336068	0.0335189	0.0334104	0.0332805	0.0331286	0.0329538	0.0327552	0.0325318	0.0322826	0.0320067	0.0317028	0.0313699	0.0310071	0.0306132	0.0301874	0.0297287	0.0292363	0.0287095	0.0281477	0.0275503	0.0269171	0.0262478	0.0255423	0.0248008	0.0240233	0.0232104	0.0223625	0.0214803	0.0205646	0.0196166	0.0186371	0.0176275	0.0165892	0.0155236	0.0144322	0.0133168	0.0121791	0.0110208	0.00984397	0.00865044	0.00744222	0.00622134	0.00498986	0.00374987	0.00250348	0.00125281	
0.00062587	0.00125067	0.00187334	0.00249281	0.00310802	0.00371795	0.00432155	0.00491782	0.00550576	0.00608441	0.00665283	0.0072101	0.00775536	0.00828779	0.00880659	0.00931104	0.00980045	0.0102742	0.0107318	0.0111727	0.0115965	0.0120028	0.0123914	0.0127622	0.0131149	0.0134496	0.0137662	0.014065	0.014346	0.0146096	0.0148559	0.0150855	0.0152986	0.0154958	0.0156775	0.0158441	0.0159964	0.0161346	0.0162595	0.0163714	0.0164709	0.0165586	0.0166347	0.0166998	0.0167543	0.0167984	0.0168324	0.0168565	0.0168709	0.0168757	0.0168709	0.0168565	0.0168324	0.0167984	0.0167543	0.0166998	0.0166347	0.0165586	0.0164709	0.0163714	0.0162595	0.0161346	0.0159964	0.0158441	0.0156775	0.0154958	0.0152986	0.0150855	0.0148559	0.0146096	0.014346	0.014065	0.0137662	0.0134496	0.0131149	0.0127622	0.0123914	0.0120028	0.0115965	0.0111727	0.0107318	0.0102742	0.00980045	0.00931104	0.00880659	0.00828779	0.00775536	0.0072101	0.00665283	0.00608441	0.00550576	0.00491782	0.00432155	0.00371795	0.00310802	0.00249281	0.00187334	0.00125067	0.00062587	
